secc-1  | DEBUG    2026-07-21 17:54:41,780 - asyncio (54): Using selector: EpollSelector
secc-1  | INFO    2026-07-21 18:00:57,086 - iso15118.shared.comm_session (431): Sent AuthorizationRes
secc-1  | INFO    2026-07-21 18:00:57,087 - iso15118.secc.controller.simulator (766): iso15118 state: Authorization
secc-1  | DEBUG    2026-07-21 18:00:57,096 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 807c0402f2ac0e1c080bbb0d9e7fed206280
secc-1  | INFO    2026-07-21 18:00:57,458 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDiscoveryReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656857}}}
secc-1  | INFO    2026-07-21 18:00:57,460 - iso15118.shared.comm_session (235): ServiceDiscoveryReq received
secc-1  | INFO    2026-07-21 18:00:57,461 - iso15118.shared.states (139): Entered state ServiceDiscovery
secc-1  | DEBUG    2026-07-21 18:00:57,461 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | INFO    2026-07-21 18:00:57,465 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDiscoveryRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656857}, "ResponseCode": "OK", "ServiceRenegotiationSupported": false, "EnergyTransferServiceList": {"Service": [{"ServiceID": 2, "FreeService": false}, {"ServiceID": 6, "FreeService": false}]}}}
secc-1  | DEBUG    2026-07-21 18:00:57,697 - iso15118.shared.exi_codec (261): EXI-encoded message: 80800402f2ac0e1c080bbb0d9e7fed206200000200018050
secc-1  | INFO    2026-07-21 18:00:57,698 - iso15118.shared.comm_session (431): Sent ServiceDiscoveryRes
secc-1  | INFO    2026-07-21 18:00:57,698 - iso15118.secc.controller.simulator (766): iso15118 state: ServiceDiscovery
secc-1  | DEBUG    2026-07-21 18:00:57,715 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 80740402f2ac0e1c080bbb0d9e7fed20620102
secc-1  | INFO    2026-07-21 18:00:57,832 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDetailReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656857},"ServiceID":2}}
secc-1  | INFO    2026-07-21 18:00:57,833 - iso15118.shared.comm_session (235): ServiceDetailReq received
secc-1  | INFO    2026-07-21 18:00:57,833 - iso15118.shared.states (139): Entered state ServiceDetail
secc-1  | DEBUG    2026-07-21 18:00:57,834 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | INFO    2026-07-21 18:00:57,838 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDetailRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656857}, "ResponseCode": "OK", "ServiceID": 2, "ServiceParameterList": {"ParameterSet": [{"ParameterSetID": 1, "Parameter": [{"Name": "Connector", "intValue": 2}, {"Name": "EVSENominalVoltage", "intValue": 400}, {"Name": "Pricing", "intValue": 0}, {"Name": "ControlMode", "intValue": 1}, {"Name": "MobilityNeedsMode", "intValue": 1}]}, {"ParameterSetID": 2, "Parameter": [{"Name": "Connector", "intValue": 2}, {"Name": "EVSENominalVoltage", "intValue": 400}, {"Name": "Pricing", "intValue": 0}, {"Name": "ControlMode", "intValue": 2}, {"Name": "MobilityNeedsMode", "intValue": 2}]}, {"ParameterSetID": 3, "Parameter": [{"Name": "Connector", "intValue": 2}, {"Name": "EVSENominalVoltage", "intValue": 400}, {"Name": "Pricing", "intValue": 0}, {"Name": "ControlMode", "intValue": 2}, {"Name": "MobilityNeedsMode", "intValue": 1}]}]}}}
secc-1  | DEBUG    2026-07-21 18:00:57,957 - iso15118.shared.exi_codec (261): EXI-encoded message: 80780402f2ac0e1c080bbb0d9e7fed20620000800202d0dbdb9b9958dd1bdc9804014455653454e6f6d696e616c566f6c7461676564801802541c9a58da5b99d80000d436f6e74726f6c4d6f6465600804d35bd89a5b1a5d1e539959591cd35bd9195802200402d0dbdb9b9958dd1bdc9804014455653454e6f6d696e616c566f6c7461676564801802541c9a58da5b99d80000d436f6e74726f6c4d6f6465601004d35bd89a5b1a5d1e539959591cd35bd9195804200602d0dbdb9b9958dd1bdc9804014455653454e6f6d696e616c566f6c7461676564801802541c9a58da5b99d80000d436f6e74726f6c4d6f6465601004d35bd89a5b1a5d1e539959591cd35bd919580228
secc-1  | INFO    2026-07-21 18:00:57,957 - iso15118.shared.comm_session (431): Sent ServiceDetailRes
secc-1  | INFO    2026-07-21 18:00:57,958 - iso15118.secc.controller.simulator (766): iso15118 state: ServiceDetail
secc-1  | DEBUG    2026-07-21 18:00:57,968 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 80840402f2ac0e1c080bbb0d9e7fed2062008008a1
secc-1  | INFO    2026-07-21 18:00:58,086 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceSelectionReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656857},"SelectedEnergyTransferService":{"ServiceID":2,"ParameterSetID":1}}}
secc-1  | INFO    2026-07-21 18:00:58,087 - iso15118.shared.comm_session (235): ServiceSelectionReq received
secc-1  | INFO    2026-07-21 18:00:58,087 - iso15118.shared.states (139): Entered state ServiceSelection
secc-1  | DEBUG    2026-07-21 18:00:58,087 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | INFO    2026-07-21 18:00:58,089 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceSelectionRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656858}, "ResponseCode": "OK"}}
secc-1  | DEBUG    2026-07-21 18:00:58,247 - iso15118.shared.exi_codec (261): EXI-encoded message: 80880402f2ac0e1c080bbb0dae7fed20620000
secc-1  | INFO    2026-07-21 18:00:58,248 - iso15118.shared.comm_session (431): Sent ServiceSelectionRes
secc-1  | INFO    2026-07-21 18:00:58,248 - iso15118.secc.controller.simulator (766): iso15118 state: ServiceSelection
secc-1  | INFO    2026-07-21 18:00:58,249 - iso15118.shared.states (139): Entered state DCChargeParameterDiscovery
secc-1  | DEBUG    2026-07-21 18:00:58,249 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | DEBUG    2026-07-21 18:00:58,263 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 803c0402f2ac0e1c080bbb0dae7fed2062881088270400000200320041000000800f40304001902800
secc-1  | INFO    2026-07-21 18:00:58,413 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeParameterDiscoveryReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656858},"DC_CPDReqEnergyTransferMode":{"EVMaximumChargePower":{"Exponent":1,"Value":5000},"EVMinimumChargePower":{"Exponent":0,"Value":0},"EVMaximumChargeCurrent":{"Exponent":0,"Value":200},"EVMinimumChargeCurrent":{"Exponent":0,"Value":0},"EVMaximumVoltage":{"Exponent":0,"Value":500},"EVMinimumVoltage":{"Exponent":0,"Value":50},"TargetSOC":80}}}
secc-1  | INFO    2026-07-21 18:00:58,415 - iso15118.shared.comm_session (235): DC_ChargeParameterDiscoveryReq received
secc-1  | DEBUG    2026-07-21 18:00:58,416 - iso15118.secc.controller.evse_data (241): Updating EVSE Data Context (Rated and Session Limits) with ChargeParameterDiscoveryResponse
secc-1  | DEBUG    2026-07-21 18:00:58,417 - iso15118.secc.controller.evse_data (245): Active Rated Limits EVSEDCCPDLimits(max_charge_power=10, min_charge_power=10, max_charge_current=10, min_charge_current=10, max_voltage=10, min_voltage=10, max_discharge_power=10, min_discharge_power=10, max_discharge_current=10, min_discharge_current=10)
secc-1  | DEBUG    2026-07-21 18:00:58,418 - iso15118.secc.controller.evse_data (246): Active Session Limits EVSEDCCLLimits(max_charge_power=10, min_charge_power=10, max_charge_current=10, max_voltage=10, min_voltage=10, max_discharge_power=10, min_discharge_power=10, max_discharge_current=10)
secc-1  | DEBUG    2026-07-21 18:00:58,418 - iso15118.secc.controller.evse_data (264): Rated and Session Limits updated after ChargeParametersDiscovery
secc-1  | DEBUG    2026-07-21 18:00:58,418 - iso15118.secc.controller.evse_data (267): New Rated Limits EVSEDCCPDLimits(max_charge_power=1000, min_charge_power=100, max_charge_current=100, min_charge_current=10, max_voltage=500, min_voltage=10, max_discharge_power=None, min_discharge_power=None, max_discharge_current=None, min_discharge_current=None)
secc-1  | DEBUG    2026-07-21 18:00:58,419 - iso15118.secc.controller.evse_data (268): New Session Limits EVSEDCCLLimits(max_charge_power=1000, min_charge_power=100, max_charge_current=100, max_voltage=500, min_voltage=10, max_discharge_power=None, min_discharge_power=None, max_discharge_current=None)
secc-1  | INFO    2026-07-21 18:00:58,420 - iso15118.secc.controller.simulator (1109): Send rated limits to CS.
secc-1  | INFO    2026-07-21 18:00:58,421 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeParameterDiscoveryRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656858}, "ResponseCode": "OK", "DC_CPDResEnergyTransferMode": {"EVSEMaximumChargePower": {"Exponent": 0, "Value": 1000}, "EVSEMinimumChargePower": {"Exponent": 0, "Value": 100}, "EVSEMaximumChargeCurrent": {"Exponent": 0, "Value": 100}, "EVSEMinimumChargeCurrent": {"Exponent": 0, "Value": 10}, "EVSEMaximumVoltage": {"Exponent": 0, "Value": 500}, "EVSEMinimumVoltage": {"Exponent": 0, "Value": 10}, "EVSEPowerRampLimitation": {"Exponent": 0, "Value": 10}}}}
secc-1  | DEBUG    2026-07-21 18:00:58,478 - iso15118.shared.exi_codec (261): EXI-encoded message: 80400402f2ac0e1c080bbb0dae7fed2062004400740382001901000c808000a04007a01820002808000a00
secc-1  | INFO    2026-07-21 18:00:58,479 - iso15118.shared.comm_session (431): Sent DC_ChargeParameterDiscoveryRes
secc-1  | INFO    2026-07-21 18:00:58,479 - iso15118.secc.controller.simulator (766): iso15118 state: DCChargeParameterDiscovery
secc-1  | INFO    2026-07-21 18:00:58,480 - iso15118.shared.states (139): Entered state ScheduleExchange
secc-1  | DEBUG    2026-07-21 18:00:58,480 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | DEBUG    2026-07-21 18:00:58,488 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 806c0402f2ac0e1c080bbb0dae7fed2062000688
secc-1  | INFO    2026-07-21 18:00:58,580 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ScheduleExchangeReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656858},"MaximumSupportingPoints":12,"Scheduled_SEReqControlMode":{}}}
secc-1  | INFO    2026-07-21 18:00:58,582 - iso15118.shared.comm_session (235): ScheduleExchangeReq received
